Characteristics of Influenza-Associated Pediatric Deaths, additional breakdown (data downloaded on 3/7/2025)
SEASON,CHARACTERISTIC,GROUP,COUNT,PERCENT
2004-05,Conditions,Neurologic Disorder,14,31.1
2004-05,Conditions,Pulmonary Disease,17,37.8
2004-05,Conditions,Chromosomal Abnormality / Genetic Syndrome,2,4.4
2004-05,Conditions,Cardiac Disease,4,8.9
2004-05,Conditions,Immune Suppression ,5,11.1
2004-05,Conditions,Other,1,2.2
2004-05,Bacterial Coinfectio,Staphylococcus aureus(methicillin resistant),1,25
2004-05,Bacterial Coinfectio,Group A Streptococcus,1,25
2004-05,Bacterial Coinfectio,Other,3,75
2005-06,Conditions,Neurologic Disorder,12,31.6
2005-06,Conditions,Pulmonary Disease,9,23.7
2005-06,Conditions,Chromosomal Abnormality / Genetic Syndrome,7,18.4
2005-06,Conditions,Cardiac Disease,2,5.3
2005-06,Conditions,Immune Suppression ,2,5.3
2005-06,Conditions,Endocrine Disorder,1,2.6
2005-06,Conditions,Other,1,2.6
2005-06,Bacterial Coinfectio,Staphylococcus aureus(methicillin susceptible),1,25
2005-06,Bacterial Coinfectio,Staphylococcus aureus(susceptibility unknown),1,25
2005-06,Bacterial Coinfectio,Group A Streptococcus,1,25
2005-06,Bacterial Coinfectio,Other,3,75
2006-07,Conditions,Neurologic Disorder,13,18.3
2006-07,Conditions,Pulmonary Disease,9,12.7
2006-07,Conditions,Chromosomal Abnormality / Genetic Syndrome,5,7
2006-07,Conditions,Cardiac Disease,4,5.6
2006-07,Conditions,Immune Suppression ,3,4.2
2006-07,Conditions,Endocrine Disorder,2,2.8
2006-07,Conditions,Renal Disease,1,1.4
2006-07,Conditions,Pregnant,1,1.4
2006-07,Conditions,Other,1,1.4
2006-07,Bacterial Coinfectio,Staphylococcus aureus(methicillin susceptible),4,16
2006-07,Bacterial Coinfectio,Staphylococcus aureus(methicillin resistant),11,44
2006-07,Bacterial Coinfectio,Staphylococcus aureus(susceptibility unknown),1,4
2006-07,Bacterial Coinfectio,Group A Streptococcus,5,20
2006-07,Bacterial Coinfectio,Other,11,44
2007-08,Conditions,Neurologic Disorder,23,28
2007-08,Conditions,Pulmonary Disease,18,22
2007-08,Conditions,Chromosomal Abnormality / Genetic Syndrome,7,8.5
2007-08,Conditions,Cardiac Disease,7,8.5
2007-08,Conditions,Immune Suppression ,2,2.4
2007-08,Conditions,Endocrine Disorder,1,1.2
2007-08,Conditions,Renal Disease,1,1.2
2007-08,Conditions,Other,2,2.4
2007-08,Bacterial Coinfectio,Staphylococcus aureus(methicillin susceptible),4,26.7
2007-08,Bacterial Coinfectio,Staphylococcus aureus(methicillin resistant),9,60
2007-08,Bacterial Coinfectio,Streptococcus pneumoniae,1,6.7
2007-08,Bacterial Coinfectio,Group A Streptococcus,2,13.3
2007-08,Bacterial Coinfectio,Other,3,20
2008-09,Conditions,Neurologic Disorder,46,35.1
2008-09,Conditions,Pulmonary Disease,36,27.5
2008-09,Conditions,Chromosomal Abnormality / Genetic Syndrome,15,11.5
2008-09,Conditions,Cardiac Disease,18,13.7
2008-09,Conditions,Immune Suppression ,12,9.2
2008-09,Conditions,Endocrine Disorder,10,7.6
2008-09,Conditions,Renal Disease,3,2.3
2008-09,Conditions,Obesity,1,0.8
2008-09,Conditions,Other,1,0.8
2008-09,Bacterial Coinfectio,Staphylococcus aureus(methicillin susceptible),8,27.6
2008-09,Bacterial Coinfectio,Staphylococcus aureus(methicillin resistant),9,31
2008-09,Bacterial Coinfectio,Staphylococcus aureus(susceptibility unknown),1,3.4
2008-09,Bacterial Coinfectio,Streptococcus pneumoniae,3,10.3
2008-09,Bacterial Coinfectio,Group A Streptococcus,1,3.4
2008-09,Bacterial Coinfectio,Other,9,31
2009-10,Conditions,Neurologic Disorder,115,40.8
2009-10,Conditions,Pulmonary Disease,94,33.3
2009-10,Conditions,Chromosomal Abnormality / Genetic Syndrome,47,16.7
2009-10,Conditions,Cardiac Disease,36,12.8
2009-10,Conditions,Immune Suppression ,29,10.3
2009-10,Conditions,Endocrine Disorder,27,9.6
2009-10,Conditions,Mitochondrial Disorder,8,2.8
2009-10,Conditions,Renal Disease,13,4.6
2009-10,Conditions,Obesity,11,3.9
2009-10,Conditions,Other,15,5.3
2009-10,Bacterial Coinfectio,Staphylococcus aureus(methicillin susceptible),4,9.1
2009-10,Bacterial Coinfectio,Staphylococcus aureus(methicillin resistant),12,27.3
2009-10,Bacterial Coinfectio,Staphylococcus aureus(susceptibility unknown),1,2.3
2009-10,Bacterial Coinfectio,Streptococcus pneumoniae,11,25
2009-10,Bacterial Coinfectio,Group A Streptococcus,3,6.8
2009-10,Bacterial Coinfectio,Other,14,31.8
2010-11,Conditions,Neurologic Disorder,33,27
2010-11,Conditions,Pulmonary Disease,19,15.6
2010-11,Conditions,Chromosomal Abnormality / Genetic Syndrome,14,11.5
2010-11,Conditions,Cardiac Disease,11,9
2010-11,Conditions,Immune Suppression ,4,3.3
2010-11,Conditions,Endocrine Disorder,5,4.1
2010-11,Conditions,Mitochondrial Disorder,3,2.5
2010-11,Conditions,Renal Disease,2,1.6
2010-11,Conditions,Obesity,3,2.5
2010-11,Conditions,Pregnant,1,0.8
2010-11,Conditions,Other,4,3.3
2010-11,Bacterial Coinfectio,Staphylococcus aureus(methicillin susceptible),2,7.4
